Year,Month,Company,Checking or savings account,Credit card or prepaid card,"Credit reporting, credit repair services, or other personal consumer reports",Debt collection,"Money transfer, virtual currency, or money service",Mortgage,"Payday loan, title loan, or personal loan",Student loan,Vehicle loan or lease,Total
2020,3,"Navient Solutions, LLC.",0,0,36,21,0,0,0,148,0,205
2020,3,Ocwen Financial Corporation,0,0,13,6,0,151,0,0,0,170
2020,3,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",1,4,5031,185,2,0,0,1,1,5225
2020,3,WELLS FARGO & COMPANY,188,74,77,37,30,163,11,7,20,607
2020,4,"BANK OF AMERICA, NATIONAL ASSOCIATION",312,243,91,30,44,88,12,0,8,828
2020,4,CAPITAL ONE FINANCIAL CORPORATION,72,371,219,93,3,1,3,0,25,787
2020,4,"CITIBANK, N.A.",114,539,111,62,10,9,3,0,0,848
2020,4,"EQUIFAX, INC.",2,7,6392,183,1,1,0,0,1,6587
2020,4,Experian Information Solutions Inc.,0,7,5989,192,1,0,1,0,0,6190
2020,4,JPMORGAN CHASE & CO.,275,274,96,20,33,101,10,0,22,831
2020,4,"Navient Solutions, LLC.",0,0,49,20,0,0,0,141,0,210
2020,4,Ocwen Financial Corporation,0,0,6,4,0,140,0,0,0,150
2020,4,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",1,6,6170,179,1,0,1,0,0,6358
2020,4,WELLS FARGO & COMPANY,192,86,85,33,25,134,18,13,23,609
2020,5,"BANK OF AMERICA, NATIONAL ASSOCIATION",33,21,10,2,3,10,1,0,0,80
2020,5,CAPITAL ONE FINANCIAL CORPORATION,30,192,106,39,4,0,1,0,11,383
2020,5,"CITIBANK, N.A.",14,56,24,4,2,2,1,1,0,104
2020,5,"EQUIFAX, INC.",0,2,565,9,0,0,0,0,0,576
2020,5,Experian Information Solutions Inc.,0,0,956,17,0,0,0,0,0,973
2020,5,JPMORGAN CHASE & CO.,50,51,10,2,8,12,0,0,4,137
2020,5,"Navient Solutions, LLC.",0,0,5,3,0,0,0,34,0,42
2020,5,Ocwen Financial Corporation,0,0,5,2,0,27,0,0,0,34
2020,5,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,3,3625,88,0,0,0,0,0,3716
2020,5,WELLS FARGO & COMPANY,37,16,17,4,7,20,1,0,2,104
2011,12,All,0,1260,0,0,0,1276,0,0,0,2536
2012,1,All,0,1167,0,0,0,2063,0,0,0,3230
2012,2,All,0,1212,0,0,0,2297,0,0,0,3509
2012,3,All,1191,1378,0,0,0,2996,141,524,0,6230
2012,4,All,1256,1173,0,0,0,2852,173,249,0,5703
2012,5,All,1668,1468,0,0,0,4048,259,174,0,7617
2012,6,All,1394,1699,0,0,0,3961,218,569,0,7841
2012,7,All,1299,1505,0,0,0,3514,195,242,0,6755
2012,8,All,1258,1281,0,0,0,3898,222,218,0,6877
2012,9,All,1086,994,0,0,0,3053,174,186,0,5493
2012,10,All,1206,1358,360,0,0,3319,232,266,0,6741
2012,11,All,940,1086,782,0,0,2931,175,225,0,6139
2012,12,All,914,1032,731,0,0,3177,197,187,0,6238
2013,1,All,1233,1162,911,0,0,5931,239,265,0,9741
2013,2,All,1078,1142,1065,0,0,4624,206,234,0,8349
2013,3,All,1221,1280,1098,0,0,4692,253,240,0,8784
2013,4,All,1005,1216,1151,0,41,4720,262,237,0,8632
2013,5,All,1021,1072,1207,0,36,4372,261,201,0,8170
2013,6,All,1051,1022,1112,0,51,4367,248,184,0,8035
2013,7,All,1180,1036,1249,900,50,4352,255,249,0,9271
2013,8,All,1119,1076,1253,1494,55,4037,271,260,0,9565
2013,9,All,1129,1085,1447,2003,62,3368,289,253,0,9636
2013,10,All,1226,1062,1290,1793,86,3193,280,311,0,9241
2013,11,All,1047,950,1300,2448,87,2884,335,268,0,9319
2013,12,All,1078,1002,1297,2431,91,2860,412,303,0,9474
2014,1,All,1259,1190,2357,3268,97,3599,493,354,0,12617
2014,2,All,1178,1237,2538,3370,84,3860,432,349,0,13048
2014,3,All,1286,1263,2589,3590,105,4179,528,403,0,13943
2014,4,All,1277,1297,2549,3695,112,4030,515,365,0,13840
2014,5,All,1236,1101,2300,3204,100,3457,424,345,0,12167
2014,6,All,1223,1070,2465,3397,117,3426,470,352,0,12520
2014,7,All,1342,1197,2670,3480,84,3637,649,356,0,13415
2014,8,All,1180,1278,2690,3233,95,3601,767,342,0,13186
2014,9,All,1186,1232,2506,2890,108,3437,742,364,0,12465
2014,10,All,1284,1152,2292,3222,84,3747,748,372,0,12901
2014,11,All,1074,1119,2196,2816,75,2973,663,341,0,11257
2014,12,All,1137,1174,2203,2974,109,3015,732,340,0,11684
2015,1,All,1260,1220,2692,3256,105,3010,730,354,0,12627
2015,2,All,1109,1484,2403,3412,90,3052,758,372,0,12680
2015,3,All,1315,1547,2855,3879,131,3557,798,432,0,14514
2015,4,All,1340,1478,2707,3368,132,3618,681,429,0,13753
2015,5,All,1291,1545,2680,3334,147,3590,711,384,0,13682
2015,6,All,1511,1533,2737,3479,151,3962,768,376,0,14517
2015,7,All,1532,1633,3724,3782,161,3747,930,411,0,15920
2015,8,All,1552,1587,3465,3566,145,4132,909,410,0,15766
2015,9,All,1463,1627,2910,3150,115,3797,875,399,0,14336
2015,10,All,1758,2233,2832,3015,178,3652,877,354,0,14899
2015,11,All,1510,1610,2876,2621,130,3141,723,286,0,12897
2015,12,All,1499,1587,2703,2862,141,3087,711,294,0,12884
2016,1,All,1663,1689,2792,2924,134,3486,819,333,0,13840
2016,2,All,1388,1639,3075,3222,139,3439,862,376,0,14140
2016,3,All,1539,1741,4085,3525,133,3893,878,817,0,16611
2016,4,All,1396,1675,3807,3243,127,3517,917,926,0,15608
2016,5,All,1686,1686,3845,3064,143,3480,903,710,0,15517
2016,6,All,1990,1684,3961,3233,130,3510,918,637,0,16063
2016,7,All,1848,1862,4418,3020,108,3186,908,693,0,16043
2016,8,All,2003,2130,3993,4163,153,3488,995,769,0,17694
2016,9,All,2422,2280,3657,3537,141,3680,1014,853,0,17584
2016,10,All,2188,2160,4376,3579,127,3543,1102,745,0,17820
2016,11,All,1852,1832,3323,3288,131,3191,909,681,0,15207
2016,12,All,1873,1937,3214,3668,108,3053,941,547,0,15341
2017,1,All,1989,2028,4028,3730,111,3304,1071,4745,0,21006
2017,2,All,1792,1951,4174,3949,104,2923,1023,2194,0,18110
2017,3,All,1939,2194,4759,4605,136,3248,1159,1722,0,19762
2017,4,All,1583,1870,5754,4173,164,2571,878,1442,109,18544
2017,5,All,1385,1953,7108,4163,273,2666,325,1024,408,19305
2017,6,All,1734,1807,6924,3713,369,2350,317,893,460,18567
2017,7,All,1675,1835,8185,4223,416,2294,365,1029,411,20433
2017,8,All,1574,1902,8789,4376,418,2448,389,1019,487,21402
2017,9,All,1574,1872,16095,3541,351,2265,354,865,440,27357
2017,10,All,1467,1882,8735,4032,290,2304,388,879,479,20456
2017,11,All,1594,1854,7900,3564,360,2169,374,707,468,18990
2017,12,All,1413,1838,7696,3884,717,2035,365,654,432,19034
2018,1,All,1739,2140,9622,4908,1221,2126,402,895,598,23651
2018,2,All,1611,1936,9686,4474,574,2099,385,738,475,21978
2018,3,All,1762,2130,9875,5267,471,2422,361,842,510,23640
2018,4,All,1911,2328,10338,4757,409,2725,444,829,586,24327
2018,5,All,1833,2128,9475,4736,363,2221,313,733,537,22339
2018,6,All,1755,1868,8495,4256,388,1884,345,664,456,20111
2018,7,All,1814,1990,9140,3999,347,2016,344,822,491,20963
2018,8,All,1695,2128,9449,4413,368,2085,386,732,470,21726
2018,9,All,1669,1819,8403,3681,300,1780,305,653,462,19072
2018,10,All,1904,2131,9850,4087,356,1966,450,667,492,21903
2018,11,All,1717,1833,8927,3348,304,1634,317,570,403,19053
2018,12,All,1801,1818,8365,3259,332,1618,316,631,412,18552
2019,1,All,1795,1906,8514,3127,344,1780,324,759,385,18934
2019,2,All,1623,1889,9367,3787,335,1749,292,729,435,20206
2019,3,All,1820,2227,11001,4227,416,2005,389,796,531,23412
2019,4,All,1818,2150,11058,3983,399,1993,333,706,475,22915
2019,5,All,1876,2141,11921,4135,456,1945,338,579,459,23850
2019,6,All,1815,2156,11742,4051,419,1858,336,533,442,23352
2019,7,All,1844,2234,13006,4014,473,2012,407,587,513,25090
2019,8,All,2062,2311,13521,4231,480,2035,421,523,475,26059
2019,9,All,1759,2138,12096,3976,467,1856,351,469,463,23575
2019,10,All,1936,2358,13212,4022,483,2071,430,622,502,25636
2019,11,All,1718,2177,11849,3527,391,1717,371,490,419,22659
2019,12,All,1674,2148,11308,3324,423,1687,331,419,390,21704
2020,1,All,1845,2403,14848,3768,393,1834,325,534,463,26413
2020,2,All,1725,2303,13602,3981,389,1825,336,488,447,25096
2020,3,All,1688,2435,17243,4206,462,2132,391,476,485,29518
2020,4,All,2029,3139,21379,4505,637,2175,420,472,542,35298
2020,5,All,316,553,5757,917,104,308,56,79,98,8188
